time, seq_cnt, nlos, distance, azimuth, azimuth_fom, elevation, elevation_fom, pdoa1, pdoa2,,
20:11.7,1,0,123,32.3,100,-60,100,-87.9,-126.2,,
20:12.2,2,0,124,30.9,100,-60,100,-86,-125.2,,
20:12.7,3,0,127,32.7,100,-60,100,-88.4,-123.2,,
20:13.2,4,0,120,35.1,100,-60,100,-91.8,-124.2,,
20:13.7,5,1,121,41.3,100,-60,100,-102.9,-126.8,,
20:14.2,6,0,124,36.3,100,-60,100,-93.6,-122.6,,
20:14.7,7,1,123,27.9,100,-60,100,-81.7,-126.2,,
20:15.2,8,1,122,40.4,100,-60,100,-101.2,-127.3,,
20:15.7,9,1,125,38.9,100,-60,100,-98.4,-123.7,,
20:16.2,10,0,126,39.3,100,-60,100,-99.2,-125.3,,
20:16.7,11,1,122,38.9,100,-60,100,-98.4,-121.7,,
20:17.2,12,1,123,40.2,100,-60,100,-100.8,-125.2,,
20:17.7,13,1,123,29.4,100,-59.8,100,-83.7,-121.9,,
20:18.2,14,1,123,39.7,100,-60,100,-99.9,-118.2,,
20:18.7,15,0,123,32.5,100,-60,100,-88.2,-126,,
20:19.2,16,1,123,40.4,100,-60,100,-101.2,-118.6,,
20:19.7,17,0,119,36.6,100,-59.8,100,-94.2,-121.8,,
20:20.2,18,0,123,32.8,100,-59.7,100,-88.5,-121.7,,
20:20.7,19,0,125,31.6,100,-59.3,100,-86.8,-121.1,,
20:21.2,20,0,119,37.9,100,-60,100,-96.7,-123.4,,
20:21.7,21,1,122,39.7,100,-60,100,-99.9,-119.9,,
20:22.2,22,0,122,30.4,100,-59.6,100,-85.1,-121.6,,
20:22.7,23,1,119,30.7,100,-60,100,-85.6,-124.5,,
20:23.2,24,0,117,37.8,100,-60,100,-96.4,-120.5,,
20:23.7,25,1,118,41.8,100,-60,100,-103.8,-120.9,,
20:24.2,26,1,120,31.4,100,-59.6,100,-86.6,-121.5,,
20:24.7,27,1,124,30.5,100,-60,100,-85.3,-123.5,,
20:25.2,28,1,119,33.3,100,-59.6,100,-89.2,-121.6,,
20:25.7,29,1,123,42.7,100,-60,100,-105.6,-122.8,,
20:26.2,30,0,123,38.9,100,-60,100,-98.4,-123.7,,
20:26.7,31,1,122,40.6,100,-60,100,-101.5,-118.5,,
20:27.2,32,0,125,38.6,100,-60,100,-97.9,-124.4,,
20:27.7,33,0,124,38.7,100,-60,100,-98.2,-118.7,,
20:28.2,34,0,122,37.4,100,-60,100,-95.7,-123.5,,
20:28.7,35,1,123,28.8,100,-60,100,-83,-122.5,,
20:29.2,36,1,118,39.8,100,-60,100,-100.2,-122.9,,
20:29.7,37,1,122,29.8,100,-60,100,-84.4,-123.4,,
20:30.2,38,0,124,38.3,100,-60,100,-97.3,-119.1,,
20:30.7,39,0,125,38.8,100,-60,100,-98.2,-117,,
20:31.2,40,1,120,30.1,100,-60,100,-84.9,-125.7,,
20:31.7,41,0,120,37.9,100,-60,100,-96.5,-124.1,,
20:32.2,42,0,120,33.1,100,-60,100,-89,-125.9,,
20:32.7,43,0,123,35.8,100,-60,100,-92.7,-126.3,,
20:33.2,44,1,127,26.2,100,-60,100,-79.3,-126.8,,
20:33.7,45,1,118,39.7,100,-60,100,-100,-120.9,,
20:34.2,46,1,117,23.8,100,-60,100,-75.8,-123,,
20:34.7,47,0,118,35,100,-60,100,-91.6,-123.2,,
20:35.1,48,0,124,36.9,100,-60,100,-94.7,-122.4,,
20:35.7,49,0,118,39.6,100,-60,100,-99.8,-120.5,,
20:36.2,50,1,124,25.9,100,-60,100,-79,-127.2,,
20:36.7,51,0,117,36.5,100,-59.7,100,-94,-121.7,,
20:37.2,52,0,124,33.1,100,-60,100,-89,-124.2,,
20:37.7,53,1,121,39.6,100,-60,100,-99.8,-124.1,,
20:38.2,54,1,125,30.7,100,-59.4,100,-85.5,-121.2,,
20:38.7,55,0,121,37.8,100,-60,100,-96.4,-121.7,,
20:39.2,56,1,124,22.4,100,-60,100,-72.2,-125.8,,
20:39.7,57,0,123,36.1,100,-59.9,100,-93.2,-122.1,,
20:40.2,58,1,121,32,100,-60,100,-87.4,-122.9,,
20:40.7,59,0,126,39,100,-60,100,-98.7,-124,,
20:41.2,60,1,121,40.3,100,-60,100,-101.1,-125.3,,
20:41.7,61,0,125,38.1,100,-60,100,-96.9,-120.2,,
20:42.2,62,0,121,37.3,100,-60,100,-95.4,-119.6,,
20:42.7,63,1,121,42.2,100,-60,100,-104.6,-121.5,,
20:43.2,64,0,121,35.2,100,-60,100,-92,-128.5,,
20:43.7,65,0,122,39.6,100,-60,100,-99.8,-121.9,,
20:44.2,66,0,125,39.2,100,-60,100,-99.1,-125.7,,
20:44.7,67,0,127,34.6,100,-60,100,-91.2,-123.5,,
20:45.2,68,1,118,30.7,100,-60,100,-85.6,-130.2,,
20:45.7,69,1,125,40.5,100,-60,100,-101.4,-124,,
20:46.2,70,0,122,37.2,100,-60,100,-95.3,-124.1,,
20:46.7,71,1,117,39.6,100,-60,100,-99.7,-121.9,,
20:47.2,72,1,124,25.2,100,-59.9,100,-77.9,-122,,
20:47.7,73,1,124,27.8,100,-60,100,-81.6,-122.2,,
20:48.2,74,1,120,41.8,100,-60,100,-103.9,-126.5,,
20:48.7,75,1,119,39.3,100,-60,100,-99.2,-128.1,,
20:49.2,76,1,122,24.9,100,-59.7,100,-77.4,-121.8,,
20:49.7,77,1,124,28.6,100,-60,100,-82.6,-122.8,,
20:50.2,78,0,119,37.5,100,-60,100,-95.8,-121.9,,
20:50.7,79,1,122,40,100,-60,100,-100.4,-122.8,,
20:51.2,80,1,119,41.4,100,-60,100,-103.1,-122.9,,
20:51.7,81,1,126,40.4,100,-60,100,-101.2,-121.8,,
20:52.2,82,0,129,36.3,100,-59.4,100,-93.6,-121.3,,
20:52.7,83,1,125,25.1,100,-60,100,-77.8,-125.4,,
20:53.2,84,0,127,35.1,100,-60,100,-91.8,-124.7,,
20:53.7,85,0,128,31.4,100,-60,100,-86.7,-124.9,,
20:54.2,86,0,123,37.5,100,-60,100,-95.9,-121.1,,
20:54.7,87,1,118,29.5,100,-60,100,-84,-124.4,,
20:55.2,88,0,124,40.1,100,-60,100,-100.7,-122,,
20:55.7,89,0,122,34.1,100,-60,100,-90.4,-123.2,,
20:56.2,90,1,121,26.5,100,-59.1,100,-79.4,-120.8,,
20:56.7,91,0,121,37.1,100,-60,100,-95.2,-121.8,,
20:57.2,92,1,129,31.1,100,-60,100,-86.2,-125.1,,
20:57.7,93,1,121,28.5,100,-60,100,-82.5,-128.1,,
20:58.2,94,0,123,40.3,100,-60,100,-101.1,-121.6,,
20:58.7,95,1,120,26.5,100,-60,100,-79.8,-123,,
20:59.2,96,1,121,38.7,100,-60,100,-98,-122.3,,
20:59.7,97,1,115,30.5,100,-59.7,100,-85.2,-121.7,,
21:00.2,98,0,121,35.2,100,-60,100,-92,-123.4,,
21:00.7,99,0,120,38.6,100,-60,100,-97.9,-121.6,,
21:01.2,100,1,125,32.7,100,-59.2,100,-88.4,-121,,
21:01.7,101,0,123,39.9,100,-60,100,-100.4,-121.6,,
21:02.2,102,1,121,28.7,100,-59.6,100,-82.8,-121.6,,
21:02.7,103,1,121,26.5,100,-59.1,100,-79.3,-120.8,,
21:03.2,104,0,123,37.2,100,-60,100,-95.4,-123.3,,
21:03.7,105,1,121,40.4,100,-60,100,-101.2,-121.6,,
21:04.2,106,1,117,29.3,100,-59,100,-83.3,-120.7,,
21:04.7,107,1,124,39.1,100,-60,100,-98.9,-121.6,,
21:05.2,108,0,127,36.6,100,-60,100,-94.1,-123.2,,
21:05.7,109,0,127,37.3,100,-60,100,-95.4,-122.6,,
21:06.2,110,0,125,35.9,100,-60,100,-92.8,-128.6,,
21:06.7,111,1,120,25.9,100,-60,100,-79,-125.8,,
21:07.2,112,1,124,40.5,100,-60,100,-101.4,-124.5,,
21:07.7,113,1,121,27.6,100,-60,100,-81.2,-122.5,,
21:08.2,114,1,120,30.8,100,-59.5,100,-85.6,-121.3,,
21:08.7,115,1,120,25.5,100,-59.6,100,-78.2,-121.6,,
21:09.2,116,1,118,34.7,100,-57.8,100,-91.1,-118.9,,
21:09.7,117,0,127,36.5,100,-60,100,-93.9,-124.4,,
21:10.1,118,0,125,39.6,100,-60,100,-99.7,-119.5,,
21:10.7,119,0,124,31.2,100,-60,100,-86.4,-124.6,,
21:11.2,120,0,121,39.9,100,-60,100,-100.3,-120.9,,
21:11.7,121,1,123,30.7,100,-60,100,-85.7,-127.1,,
21:12.2,122,1,122,41.2,100,-60,100,-102.8,-119.7,,
21:12.6,123,1,117,21.8,100,-60,100,-70.7,-126.6,,
21:13.2,124,1,118,26.6,100,-60,100,-79.9,-122.9,,
21:13.7,125,0,121,36.5,100,-60,100,-94,-123,,
21:14.2,126,1,126,30.8,100,-58.4,100,-85.4,-119.9,,
21:14.7,127,0,125,39.5,100,-60,100,-99.5,-120,,
21:15.2,128,1,119,31.7,100,-59.4,100,-86.9,-121.3,,
21:15.7,129,1,123,41.5,100,-60,100,-103.3,-120.7,,
21:16.2,130,1,125,42.4,100,-60,100,-105,-123.3,,
21:16.7,131,0,121,40.2,100,-60,100,-101,-127.5,,
21:17.2,132,0,120,35,100,-59.4,100,-91.6,-121.3,,
21:17.7,133,1,121,41.5,100,-60,100,-103.2,-118.7,,
21:18.2,134,1,122,29.8,100,-59.1,100,-84.2,-120.8,,
21:18.7,135,1,121,29.1,100,-60,100,-83.4,-122.6,,
21:19.2,136,0,119,39.3,100,-60,100,-99.2,-124.9,,
21:19.7,137,1,123,31,100,-60,100,-86.1,-124.1,,
21:20.2,138,0,122,34.6,100,-60,100,-91.1,-122.6,,
21:20.7,139,1,118,39.1,100,-60,100,-98.9,-123.3,,
21:21.2,140,0,125,37.5,100,-60,100,-95.8,-119.8,,
21:21.7,141,1,126,29.7,100,-60,100,-84.3,-122.6,,
21:22.2,142,0,122,35.1,100,-59.1,100,-91.8,-120.8,,
21:22.7,143,1,122,39.5,100,-60,100,-99.6,-124.9,,
21:23.2,144,0,118,37.5,100,-60,100,-95.8,-121.8,,
21:23.6,145,1,120,33.3,100,-60,100,-89.3,-124.2,,
21:24.2,146,0,122,35.8,100,-58.8,100,-92.8,-120.3,,
21:24.7,147,1,124,37.9,100,-60,100,-96.7,-122.9,,
21:25.2,148,0,125,37.7,100,-60,100,-96.2,-123.2,,
21:25.7,149,1,124,39.7,100,-60,100,-100,-126.7,,
21:26.2,150,0,125,34.5,100,-58.8,100,-90.9,-120.3,,
21:26.7,151,1,127,41,100,-60,100,-102.3,-122.4,,
21:27.2,152,0,121,37.9,100,-60,100,-96.7,-122.6,,
21:27.7,153,0,121,39.2,100,-60,100,-99,-119.4,,
21:28.2,154,0,121,35.4,100,-60,100,-92.2,-119.2,,
21:28.7,155,1,126,26.4,100,-60,100,-79.6,-125.4,,
21:29.1,156,1,124,25,100,-60,100,-77.7,-124.2,,
21:29.7,157,1,124,32.3,100,-60,100,-87.8,-124.2,,
21:30.2,158,1,124,40.5,100,-60,100,-101.4,-123.1,,
21:30.7,159,1,126,28.6,100,-60,100,-82.7,-126.6,,
21:31.2,160,0,120,39.9,100,-60,100,-100.3,-123,,
21:31.7,161,1,126,26,100,-60,100,-79,-126.7,,
21:32.2,162,1,121,40.4,100,-60,100,-101.3,-120.2,,
21:32.7,163,0,123,36.2,100,-60,100,-93.5,-124.1,,
21:33.2,164,0,123,36.2,100,-60,100,-93.4,-123.1,,
21:33.7,165,1,127,29.5,100,-59.1,100,-83.6,-120.8,,
21:34.2,166,1,121,27.5,100,-60,100,-81.1,-123.1,,
21:34.7,167,1,118,37.9,100,-60,100,-96.6,-123.3,,
21:35.2,168,1,123,39.5,100,-60,100,-99.6,-124.3,,
21:35.7,169,0,121,39.4,100,-60,100,-99.3,-121.7,,
21:36.2,170,1,122,39.6,100,-60,100,-99.9,-126.3,,
21:36.6,171,0,118,35.2,100,-60,100,-92,-125.1,,
21:37.2,172,1,124,42.3,100,-60,100,-104.8,-125,,
21:37.7,173,1,120,31.8,100,-59.3,100,-87,-121.1,,
21:38.2,174,1,127,29,100,-58.4,100,-82.8,-119.8,,
21:38.7,175,0,126,33.1,100,-60,100,-89,-124.1,,
21:39.2,176,1,126,32.2,100,-60,100,-87.8,-123.5,,
21:39.6,177,0,122,37.5,100,-60,100,-95.8,-126.3,,
21:40.2,178,1,121,41.1,100,-60,100,-102.6,-119,,
21:40.7,179,1,121,25.3,100,-60,100,-78,-124.6,,
21:41.2,180,1,125,26.1,100,-58.5,100,-78.5,-120,,
21:41.6,181,0,121,34.4,100,-60,100,-90.8,-125,,
21:42.2,182,0,121,38.9,100,-60,100,-98.4,-120.5,,
21:42.7,183,1,121,39.7,100,-60,100,-99.9,-125.8,,
21:43.2,184,0,123,37.7,100,-60,100,-96.2,-124.7,,
21:43.7,185,1,115,40.5,100,-60,100,-101.5,-124,,
21:44.2,186,1,125,40.2,100,-60,100,-100.9,-124.3,,
21:44.7,187,1,122,28.7,100,-58.2,100,-82.2,-119.5,,
21:45.2,188,1,125,32.7,100,-60,100,-88.4,-124.2,,
21:45.7,189,0,123,36.4,100,-60,100,-93.9,-127.6,,
21:46.2,190,0,124,30,100,-60,100,-84.6,-122.9,,
21:46.7,191,0,124,36.3,100,-59.4,100,-93.6,-121.2,,
21:47.2,192,1,120,24.8,100,-60,100,-77.4,-123.8,,
21:47.7,193,0,125,36.5,100,-60,100,-94,-123.5,,
21:48.2,194,1,118,25.2,100,-60,100,-78,-127,,
21:48.7,195,1,124,31,100,-60,100,-86,-124.1,,
21:49.2,196,0,122,40.7,100,-60,100,-101.9,-122,,
21:49.7,197,1,121,31.2,100,-60,100,-86.4,-125.1,,
21:50.2,198,0,125,32.2,100,-58,100,-87.4,-119.1,,
21:50.7,199,1,123,31.9,100,-57.6,100,-86.9,-118.7,,
21:51.2,200,0,128,39.6,100,-60,100,-99.9,-122.3,,
21:51.7,201,1,121,39.8,100,-60,100,-100.2,-124.9,,
21:52.2,202,1,125,39,100,-60,100,-98.6,-123.2,,
21:52.7,203,0,125,32.2,100,-59.9,100,-87.8,-122.1,,
21:53.1,204,1,122,35.6,100,-60,100,-92.5,-125.1,,
21:53.7,205,1,122,26.5,100,-60,100,-79.8,-125,,
21:54.2,206,0,117,40.1,100,-60,100,-100.8,-124.2,,
21:54.7,207,0,124,35.9,100,-60,100,-92.9,-123.3,,
21:55.2,208,1,129,39.7,100,-60,100,-99.9,-125.2,,
21:55.7,209,0,124,35.2,100,-60,100,-92,-123.5,,
21:56.2,210,1,120,38.7,100,-60,100,-98.1,-125,,
21:56.7,211,1,120,30.2,100,-59.6,100,-84.9,-121.6,,
21:57.2,212,1,122,27.1,100,-60,100,-80.7,-124.1,,
21:57.7,213,0,122,33.7,100,-59.2,100,-89.8,-120.9,,
21:58.2,214,1,121,31.6,100,-60,100,-87,-124.9,,
21:58.7,215,0,126,39.6,100,-60,100,-99.9,-119.9,,
21:59.2,216,1,118,31.7,100,-60,100,-87.1,-122.8,,
21:59.7,217,1,119,29.9,100,-60,100,-84.5,-122.4,,
22:00.2,218,0,126,39.4,100,-60,100,-99.4,-122.5,,
22:00.7,219,1,117,40.2,100,-60,100,-100.8,-121.2,,
22:01.2,220,0,122,40,100,-60,100,-100.5,-120.5,,
22:01.7,221,1,121,41.2,100,-60,100,-102.8,-121.9,,
22:02.2,222,0,121,36.4,100,-60,100,-93.8,-119.2,,
22:02.7,223,1,125,32.8,100,-60,100,-88.6,-124.2,,
22:03.1,224,1,116,36.8,100,-60,100,-94.5,-126.5,,
22:03.6,225,0,120,34.9,100,-60,100,-91.5,-123.5,,
22:04.2,226,0,124,36.8,100,-60,100,-94.6,-121.8,,
22:04.7,227,0,123,32.8,100,-60,100,-88.6,-123.3,,
22:05.2,228,1,120,38.4,100,-60,100,-97.4,-124.5,,
22:05.7,229,0,123,33.9,100,-57.7,100,-89.9,-118.8,,
22:06.1,230,0,121,38.5,100,-60,100,-97.7,-124.1,,
22:06.7,231,1,119,41.4,100,-60,100,-103.1,-129.4,,
22:07.2,232,1,125,30.3,100,-60,100,-85.1,-123.7,,
22:07.7,233,0,118,34.5,100,-60,100,-91,-123.4,,
22:08.2,234,0,120,38.3,100,-60,100,-97.3,-126.1,,
22:08.7,235,0,119,36,100,-60,100,-93.1,-124.8,,
22:09.2,236,0,119,34.9,100,-60,100,-91.5,-124.3,,
22:09.7,237,1,118,24.4,100,-60,100,-76.9,-123.1,,
22:10.1,238,1,116,32.2,100,-60,100,-87.7,-124.4,,
22:10.7,239,1,127,36.1,100,-59.3,100,-93.3,-121.1,,
22:11.2,240,0,124,34.7,100,-60,100,-91.3,-123.7,,
22:11.7,241,0,125,36.8,100,-60,100,-94.5,-120.8,,
22:12.1,242,0,120,35.1,100,-60,100,-91.8,-126.7,,
22:12.6,243,1,120,29.1,100,-60,100,-83.4,-125.7,,
22:13.2,244,0,121,33.9,100,-60,100,-90.1,-125.7,,
22:13.7,245,1,120,41.7,100,-60,100,-103.7,-120.5,,
22:14.1,246,0,124,36.7,100,-60,100,-94.3,-121.3,,
22:14.7,247,1,119,28,100,-60,100,-81.9,-123.6,,
22:15.2,248,0,124,36,100,-60,100,-93.1,-125.8,,
22:15.7,249,1,121,39.9,100,-60,100,-100.3,-123.9,,
22:16.2,250,0,119,40,100,-60,100,-100.6,-114.5,,
22:16.6,251,1,124,31.2,100,-59.9,100,-86.4,-122.1,,
22:17.2,252,0,121,35.9,100,-60,100,-93,-123.3,,
22:17.6,253,1,120,34.4,100,-58.8,100,-90.8,-120.4,,
22:18.2,254,1,121,39.3,100,-60,100,-99.2,-120,,
22:18.6,255,1,121,29.9,100,-60,100,-84.5,-122.4,,
22:19.1,256,1,127,40.4,100,-60,100,-101.2,-120.3,,
22:19.7,257,1,125,32,100,-60,100,-87.4,-125.8,,
22:20.2,258,0,121,35.5,100,-60,100,-92.4,-125.5,,
22:20.7,259,0,121,37.5,100,-60,100,-95.8,-118.6,,
22:21.2,260,1,123,27.7,100,-60,100,-81.4,-122.4,,
22:21.7,261,1,121,42.5,100,-60,100,-105.2,-120.7,,
22:22.2,262,1,130,39.7,100,-60,100,-100,-124.9,,
22:22.7,263,1,120,21.1,100,-58.8,100,-68.3,-120.4,,
22:23.1,264,0,127,34.5,100,-60,100,-91,-122.4,,
22:23.7,265,1,121,40.3,100,-60,100,-101.1,-125.8,,
22:24.2,266,1,123,35.4,100,-60,100,-92.2,-125.2,,
22:24.7,267,1,121,29.4,100,-60,100,-83.8,-123.3,,
22:25.2,268,1,127,40.4,100,-60,100,-101.3,-125,,
22:25.7,269,1,121,41.1,100,-60,100,-102.6,-120.8,,
22:26.2,270,1,120,42.4,100,-60,100,-105.1,-123.7,,
22:26.6,271,1,120,33.3,100,-60,100,-89.2,-129.9,,
22:27.2,272,1,124,30.7,100,-60,100,-85.6,-123.2,,
22:27.7,273,0,120,39.2,100,-60,100,-99.1,-121.4,,
22:28.2,274,0,117,36.4,100,-60,100,-93.7,-122.6,,
22:28.7,275,1,126,40.4,100,-60,100,-101.2,-127.9,,
22:29.2,276,0,121,35.6,100,-60,100,-92.5,-125.2,,
22:29.7,277,0,127,34.9,100,-59.1,100,-91.4,-120.8,,
22:30.2,278,0,118,37.2,100,-60,100,-95.3,-124.5,,
22:30.7,279,0,122,37.1,100,-60,100,-95.2,-121.3,,
22:31.1,280,1,121,41.2,100,-60,100,-102.8,-120.6,,
22:31.7,281,0,121,33.4,100,-60,100,-89.4,-122.4,,
22:32.2,282,1,123,33.1,100,-58.3,100,-88.8,-119.7,,
22:32.6,283,0,121,36.2,100,-59.7,100,-93.4,-121.7,,
22:33.2,284,0,122,38.1,100,-60,100,-96.9,-120.6,,
22:33.7,285,0,114,35.6,100,-60,100,-92.5,-124.7,,
22:34.2,286,1,116,32.3,100,-58.9,100,-87.7,-120.6,,
22:34.7,287,1,122,32.3,100,-60,100,-87.9,-122.3,,
22:35.2,288,0,118,30.9,100,-60,100,-85.9,-123.8,,
22:35.7,289,0,122,37,100,-60,100,-94.9,-126.8,,
22:36.2,290,1,121,22.3,100,-60,100,-71.9,-125,,
22:36.6,291,1,123,32.3,100,-60,100,-87.8,-124.5,,
22:37.2,292,0,123,37.2,100,-60,100,-95.2,-121.9,,
22:37.7,293,1,120,33,100,-59.8,100,-88.9,-121.8,,
22:38.2,294,1,118,41.6,100,-60,100,-103.6,-120.8,,
22:38.7,295,0,119,39.2,100,-60,100,-99,-124.4,,
22:39.1,296,0,124,37.6,100,-60,100,-96,-121.5,,
22:39.7,297,1,125,22.8,100,-60,100,-73.3,-124.2,,
22:40.2,298,1,120,32.9,100,-60,100,-88.7,-128.8,,
22:40.7,299,0,126,32.5,100,-57.3,100,-87.8,-118.1,,
22:41.2,300,0,118,38.8,100,-60,100,-98.2,-125.5,,
22:41.7,301,0,125,34.6,100,-60,100,-91.1,-122.6,,
22:42.2,302,0,121,36.1,100,-59.8,100,-93.3,-121.9,,
22:42.7,303,1,121,30.8,100,-60,100,-85.8,-125.2,,
22:43.1,304,0,127,37.5,100,-60,100,-95.8,-119.2,,
22:43.7,305,0,117,35.7,100,-59.6,100,-92.7,-121.6,,
22:44.1,306,1,119,38.9,100,-60,100,-98.5,-124.3,,
22:44.7,307,1,118,25.2,100,-60,100,-78,-125.6,,
22:45.2,308,1,122,39.1,100,-60,100,-98.8,-126,,
22:45.7,309,1,122,39.2,100,-60,100,-99,-124.4,,
22:46.2,310,0,118,38.1,100,-60,100,-97,-122.3,,
22:46.6,311,0,129,32.6,100,-60,100,-88.3,-122.2,,
22:47.2,312,1,123,27.1,100,-60,100,-80.7,-124,,
22:47.7,313,0,129,32.4,100,-60,100,-88,-123,,
22:48.2,314,0,124,30.1,100,-60,100,-84.8,-123.1,,
22:48.7,315,0,128,32.6,100,-59.2,100,-88.2,-120.9,,
22:49.2,316,0,127,39.1,100,-60,100,-98.8,-122.5,,
22:49.7,317,1,127,33.2,100,-60,100,-89.1,-122.6,,
22:50.2,318,1,120,38.2,100,-60,100,-97.1,-121.2,,
22:50.7,319,0,128,39.5,100,-60,100,-99.7,-118.9,,
22:51.2,320,1,121,41,100,-60,100,-102.4,-127.6,,
22:51.7,321,1,124,42.2,100,-60,100,-104.7,-120,,
22:52.2,322,1,124,39.4,100,-60,100,-99.3,-122.8,,
22:52.7,323,0,122,35,100,-60,100,-91.7,-124,,
22:53.2,324,1,120,40.5,100,-60,100,-101.4,-121,,
22:53.6,325,1,117,38.1,100,-60,100,-97,-124.5,,
22:54.2,326,1,118,32.2,100,-59.1,100,-87.6,-120.8,,
22:54.7,327,0,120,33.9,100,-59.5,100,-90,-121.3,,
22:55.2,328,1,124,29.6,100,-58.8,100,-83.7,-120.4,,
22:55.7,329,1,127,29.1,100,-59.3,100,-83.2,-121.1,,
22:56.2,330,1,124,33.9,100,-59,100,-90,-120.7,,
22:56.7,331,0,127,34.6,100,-60,100,-91,-123.9,,Çê
22:57.2,332,1,121,40.2,100,-60,100,-100.8,-120.1,,
22:57.7,333,0,121,36.7,100,-60,100,-94.4,-119.9,,
,,,,,,,,,,,
,,93,,,,,,,,,
